"Year","Rice(kg/hectare)","Small Millets","Tur","Gram","Sessasum","Banana","Sugarcane","Tobacco","Chillies","Ginger","Tumeric","Maize","Potato","Wheat","Other Pulses","Jute","Mesta","Pepper"
1920,1821,710,694,411,475,128,2534,911,7,37,56,1510,23,1683,1026,1500,801,5
1921,1822,711,695,412,476,129,2535,912,7,37,56,1511,24,1684,1027,1501,802,5
1922,1823,712,696,413,477,130,2536,913,7,37,56,1512,25,1685,1028,1502,803,5
1923,1824,713,697,414,478,131,2537,914,7,37,56,1513,26,1686,1029,1503,804,5
1924,1825,714,698,415,479,132,2538,915,7,37,56,1514,27,1687,1030,1504,805,5
1925,1826,715,699,416,480,133,2539,916,7,37,56,1515,28,1688,1031,1505,806,5
1926,1827,716,700,417,481,134,2540,917,7,37,56,1516,29,1689,1032,1506,807,5
1927,1828,717,701,418,482,135,2541,918,7,37,56,1517,30,1690,1033,1507,808,5
1928,1829,718,702,419,483,136,2542,919,7,37,56,1518,31,1691,1034,1508,809,5
1929,1830,719,703,420,484,137,2543,920,7,37,56,1519,32,1692,1035,1509,810,5
1930,1831,720,704,421,485,138,2544,921,7,37,56,1520,33,1693,1036,1510,811,5
1931,1832,721,705,422,486,139,2545,922,7,37,56,1521,34,1694,1037,1511,812,5
1932,1833,722,706,423,487,140,2546,923,7,37,56,1522,35,1695,1038,1512,813,5
1933,1834,723,707,424,488,141,2547,924,7,37,56,1523,36,1696,1039,1513,814,5
1934,1835,724,708,425,489,142,2548,925,7,37,56,1524,37,1697,1040,1514,815,5
1935,1836,725,709,426,490,143,2549,926,7,37,56,1525,38,1698,1041,1515,816,5
1936,1837,726,710,427,491,144,2550,927,7,37,56,1526,39,1699,1042,1516,817,5
1937,1838,727,711,428,492,145,2551,928,7,37,56,1527,40,1700,1043,1517,818,5
1938,1839,728,712,429,493,146,2552,929,7,37,56,1528,41,1701,1044,1518,819,5
1939,1840,729,713,430,494,147,2553,930,7,37,56,1529,42,1702,1045,1519,820,5
1940,1841,730,714,431,495,148,2554,931,7,37,56,1530,21,1703,1046,1520,821,5
1941,1842,731,715,432,496,149,2555,932,7,37,56,1531,22,1704,1047,1521,822,5
1942,1843,732,716,433,497,150,2556,933,7,37,56,1532,23,1705,1048,1522,823,5
1943,1844,733,717,434,498,151,2557,934,7,37,56,1533,24,1706,1049,1523,824,5
1944,1845,734,718,435,499,152,2558,935,7,37,56,1534,25,1707,1050,1524,825,5
1945,1846,735,719,436,500,153,2559,936,7,37,56,1535,26,1708,1051,1525,826,5
1946,1847,736,720,437,501,154,2560,937,7,37,56,1536,27,1709,1052,1526,827,5
1947,1848,737,721,438,502,155,2561,938,7,37,56,1537,28,1710,1053,1527,828,5
1948,1849,738,722,439,503,156,2562,939,7,37,56,1538,29,1711,1054,1528,829,5
1949,1850,739,723,440,504,157,2563,940,7,37,56,1539,30,1712,1055,1529,830,5
