Year,Rice(kg/hectare),Jowar,Ragi,Small Millets,Tur,Gram,Groundnuts,Sessasum,Banana,Sugarcane,Tobacco,Coconut,Bajra,Maize,Cotton,Potato,Wheat,Other Pulses
1920,1902,1049,785,982,991,952,964,333,661,80783,1672,67,1232,1072,8,275,2678,272
1921,2109,1234,810,1176,1000,960,2200,457,780,79876,1500,70,1200,1734,8,280,2034,500
1922,1090,1134,850,990,992,980,1790,556,900,82678,1502,71,1205,1623,8,281,2783,470
1923,2013,1200,900,876,994,1023,1878,673,700,79656,1400,72,1230,1523,8,300,2204,370
1924,2100,1334,1000,990,997,1127,1600,454,570,81789,1200,87,1231,1223,8,310,2345,410
1925,2220,1245,1000,991,999,987,1678,500,670,80567,1700,75,1256,1335,8,320,2523,440
1926,2103,1334,1000,990,997,1127,1600,454,570,81789,1200,87,1231,1223,8,310,2345,410
1927,2220,1245,1000,991,999,987,1678,500,670,80567,1700,75,1256,1335,8,320,2523,440
1928,1902,1049,785,982,991,952,964,333,661,80783,1672,67,1232,1072,8,275,2678,272
1929,2109,1234,810,1176,1000,960,2200,457,780,79876,1500,70,1200,1734,8,280,2034,500
1930,1890,1134,850,990,992,980,1790,556,900,82678,1502,71,1205,1623,8,281,2783,470
1931,2013,1200,900,876,994,1023,1878,673,700,79656,1400,72,1230,1523,8,300,2204,370
1932,2100,1334,1000,990,997,1127,1600,454,570,81789,1200,87,1231,1223,8,310,2345,410
1933,1890,1134,850,990,992,980,1790,556,900,82678,1502,71,1205,1623,8,281,2783,470
1934,2013,1200,900,876,994,1023,1878,673,700,79656,1400,72,1230,1523,8,300,2204,370
1935,2100,1334,1000,990,997,1127,1600,454,570,81789,1200,87,1231,1223,8,310,2345,410
1936,2220,1245,1000,991,999,987,1678,500,670,80567,1700,75,1256,1335,8,320,2523,440
1937,2103,1334,1000,990,997,1127,1600,454,570,81789,1200,87,1231,1223,8,310,2345,410
1938,2220,1245,1000,991,999,987,1678,500,670,80567,1700,75,1256,1335,8,320,2523,440
1939,1902,1049,785,982,991,952,964,333,661,80783,1672,67,1232,1072,8,275,2678,272
1940,2109,1234,810,1176,1000,960,2200,457,780,79876,1500,70,1200,1734,8,280,2034,500
