"Year","NPK(tonnes)","MAP(tonnes)","MOP(tonnes)","TSP(tonnes)","UREA(tonnes)","DAP(tonnes)"
"1920.0","11.0","178.0","510.0","60.0","510.0","900.0"
"1921.0","9.0","179.0","511.0","61.0","511.0","901.0"
"1922.0","11.0","180.0","512.0","62.0","512.0","902.0"
"1923.0","12.0","181.0","513.0","63.0","513.0","903.0"
"1924.0","11.0","182.0","514.0","64.0","514.0","904.0"
"1925.0","11.0","183.0","515.0","65.0","515.0","905.0"
"1926.0","11.0","184.0","516.0","66.0","516.0","906.0"
"1927.0","11.0","185.0","517.0","67.0","517.0","907.0"
"1928.0","11.0","186.0","518.0","68.0","518.0","908.0"
"1929.0","11.0","187.0","519.0","69.0","519.0","909.0"
"1930.0","11.0","188.0","520.0","70.0","520.0","910.0"
"1931.0","11.0","189.0","521.0","71.0","521.0","911.0"
"1932.0","12.0","190.0","522.0","72.0","522.0","912.0"
"1933.0","11.0","191.0","523.0","73.0","523.0","913.0"
"1934.0","11.0","192.0","524.0","74.0","524.0","914.0"
"1935.0","11.0","193.0","525.0","75.0","525.0","915.0"
"1936.0","11.0","194.0","526.0","76.0","526.0","916.0"
"1937.0","11.0","195.0","527.0","77.0","527.0","917.0"
"1938.0","11.0","196.0","528.0","78.0","528.0","918.0"
"1939.0","11.0","197.0","529.0","79.0","529.0","919.0"
"1940.0","11.0","198.0","530.0","80.0","530.0","920.0"
"1941.0","11.0","199.0","531.0","81.0","531.0","921.0"
"1942.0","11.0","200.0","532.0","82.0","532.0","922.0"
"1943.0","11.0","201.0","533.0","83.0","533.0","923.0"
"1944.0","11.0","202.0","534.0","84.0","534.0","924.0"
"1945.0","11.0","203.0","535.0","85.0","535.0","925.0"
"1946.0","11.0","204.0","536.0","86.0","536.0","926.0"
"1947.0","11.0","205.0","537.0","87.0","537.0","927.0"
"1948.0","11.0","206.0","538.0","88.0","538.0","928.0"
"1949.0","11.0","207.0","539.0","89.0","539.0","929.0"
"1950.0","11.0","208.0","540.0","90.0","540.0","930.0"
"1951.0","11.0","209.0","541.0","91.0","541.0","931.0"
"1952.0","11.0","210.0","542.0","92.0","542.0","932.0"
"1953.0","11.0","211.0","543.0","93.0","543.0","933.0"
"1954.0","11.0","212.0","544.0","94.0","544.0","934.0"
"1955.0","11.0","213.0","545.0","95.0","545.0","935.0"
"1956.0","11.0","214.0","546.0","96.0","546.0","936.0"
"1957.0","11.0","215.0","547.0","97.0","547.0","937.0"
"1958.0","11.0","216.0","548.0","98.0","548.0","938.0"
"1959.0","11.0","217.0","549.0","99.0","549.0","939.0"
"1960.0","11.0","218.0","550.0","100.0","550.0","940.0"
"1961.0","11.0","219.0","551.0","101.0","551.0","941.0"
"1962.0","11.0","220.0","552.0","102.0","552.0","942.0"
"1963.0","11.0","221.0","553.0","103.0","553.0","943.0"
"1964.0","11.0","222.0","554.0","104.0","554.0","944.0"
