Year,Rice(kg/hectare),Jowar,Ragi,Small Millets,Tur,Gram,Groundnuts,Sessasum,Banana,Sugarcane,Tobacco,Chillies,Ginger,Tumeric,Bajra,Maize,Cotton,Potato,Wheat,Other Pulses,Barley,Jute,Mesta
1920,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1921,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1922,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1923,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1924,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1925,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1926,1105,1408,1867,333,780,879,1457,530,600,43234,432,2340,4,14,1589,1145,512,119,15,879,1309,78,378
1927,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1928,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1929,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1930,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1931,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1932,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1933,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1934,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1935,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1936,1105,1408,1867,333,780,879,1457,530,600,43234,432,2340,4,14,1589,1145,512,119,15,879,1309,78,378
1937,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1938,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1939,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1940,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1941,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1942,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1943,1105,1408,1867,333,780,879,1457,530,600,43234,432,2340,4,14,1589,1145,512,119,15,879,1309,78,378
1944,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1945,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1946,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1947,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1948,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1949,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1950,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1951,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
1952,1409,1856,1567,500,830,1234,1590,415,410,37456,380,1456,4,15,1765,1289,400,210,15,890,1645,69,343
1953,1105,1408,1867,333,780,879,1457,530,600,43234,432,2340,4,14,1589,1145,512,119,15,879,1309,78,378
1954,1343,1765,2108,270,678,1200,1208,430,567,38567,444,2780,4,16,1780,1209,387,238,15,678,1480,80,362
1955,1278,2334,1765,280,800,1302,1205,515,480,41234,446,1234,4,12,1902,1056,300,200,15,578,1745,88,350
