Year,Rice(kg/hectare),Jowar,Ragi,Small Millets,Tur,Gram,Groundnuts,Sessasum,Banana,Sugarcane,Tobacco,Bajra,Maize,Potato,Wheat,Other Pulses,Barley,Jute,Mesta,Coconut,Tea
1920,2458,361,1094,896,701,1018,1667,801,150,72256,2223,344,4856,160,2589,696,1322,2614,2467,96,19
1921,2459,362,1095,897,702,1019,1668,802,151,72257,2224,345,4857,161,2590,697,1323,2615,2468,97,19
1922,2460,363,1096,898,703,1020,1669,803,152,72258,2225,346,4858,162,2591,698,1324,2616,2469,98,19
1923,2461,364,1097,899,704,1021,1670,804,153,72259,2226,347,4859,163,2592,699,1325,2617,2470,99,19
1924,2462,365,1098,900,705,1022,1671,805,154,72260,2227,348,4860,164,2593,700,1326,2618,2471,100,19
1925,2463,366,1099,901,706,1023,1672,806,155,72261,2228,349,4861,165,2594,701,1327,2619,2472,101,19
1926,2464,367,1100,902,707,1024,1673,807,156,72262,2229,350,4862,166,2595,702,1328,2620,2473,102,19
1927,2465,368,1101,903,708,1025,1674,808,157,72263,2230,351,4863,167,2596,703,1329,2621,2474,103,19
1928,2466,369,1102,904,709,1026,1675,809,158,72264,2231,352,4864,168,2597,704,1330,2622,2475,104,19
1929,2467,370,1103,905,710,1027,1676,810,159,72265,2232,353,4865,169,2598,705,1331,2623,2476,105,19
1930,2468,371,1104,906,711,1028,1677,811,160,72266,2233,354,4866,170,2599,706,1332,2624,2477,106,19
1931,2469,372,1105,907,712,1029,1678,812,161,72267,2234,355,4867,171,2600,707,1333,2625,2478,107,19
1932,2470,373,1106,908,713,1030,1679,813,162,72268,2235,356,4868,172,2601,708,1334,2626,2479,108,19
1933,2471,374,1107,909,714,1031,1680,814,163,72269,2236,357,4869,173,2602,709,1335,2627,2480,109,19
1934,2472,375,1108,910,715,1032,1681,815,164,72270,2237,358,4870,174,2603,710,1336,2628,2481,110,19
1935,2473,376,1109,911,716,1033,1682,816,165,72271,2238,359,4871,175,2604,711,1337,2629,2482,111,19
1936,2474,377,1110,912,717,1034,1683,817,166,72272,2239,360,4872,176,2605,712,1338,2630,2483,112,19
1937,2475,378,1111,913,718,1035,1684,818,167,72273,2240,361,4873,177,2606,713,1339,2631,2484,113,19
1938,2476,379,1112,914,719,1036,1685,819,168,72274,2241,362,4874,178,2607,714,1340,2632,2485,114,19
1939,2477,380,1113,915,720,1037,1686,820,169,72275,2242,363,4875,179,2608,715,1341,2633,2486,115,19
1940,2478,381,1114,916,721,1038,1687,821,170,72276,2243,364,4876,180,2609,716,1342,2634,2487,116,19
