Year,Rice(kg/hectare),Jowar,Small Millets,Tur ,Gram,Groundnuts,Sessasum,Sugarcane,Tobacco,Chillies,Ginger,Tumeric,Bajra,Maize,Cotton,Potato,Wheat,Other Pulses,Barley
1920,1426,511,511,561,763,1856,311,57327,901,13,22,30,311,1006,461,61,2993,583,2655
1921,1427,512,512,562,764,1857,312,57328,902,13,22,30,312,1007,462,62,2994,584,2656
1922,1428,513,513,563,765,1858,313,57329,903,13,22,30,313,1008,463,63,2995,585,2657
1923,1429,514,514,564,766,1859,314,57330,904,13,22,30,314,1009,464,64,2996,586,2658
1924,1430,515,515,565,767,1860,315,57331,905,13,22,30,315,1010,465,65,2997,587,2659
1925,1431,516,516,566,768,1861,316,57332,906,13,22,30,316,1011,466,66,2998,588,2660
1926,1432,517,517,567,769,1862,317,57333,907,13,22,30,317,1012,467,67,2999,589,2661
1927,1433,518,518,568,770,1863,318,57334,908,13,22,30,318,1013,468,68,3000,590,2662
1928,1434,519,519,569,771,1864,319,57335,909,13,22,30,319,1014,469,69,3001,591,2663
1929,1435,520,520,570,772,1865,320,57336,910,13,22,30,320,1015,470,70,3002,592,2664
1930,1436,521,521,571,773,1866,321,57337,911,13,22,30,321,1016,471,71,3003,593,2665
1931,1437,522,522,572,774,1867,322,57338,912,13,22,30,322,1017,472,72,3004,594,2666
1932,1438,523,523,573,775,1868,323,57339,913,13,22,30,323,1018,473,73,3005,595,2667
1933,1439,524,524,574,776,1869,324,57340,914,13,22,30,324,1019,474,74,3006,596,2668
1934,1440,525,525,575,777,1870,325,57341,915,13,22,30,325,1020,475,75,3007,597,2669
1935,1441,526,526,576,778,1871,326,57342,916,13,22,30,326,1021,476,76,3008,598,2670
1936,1442,527,527,577,779,1872,327,57343,917,13,22,30,327,1022,477,77,3009,599,2671
1937,1443,528,528,578,780,1873,328,57344,918,13,22,30,328,1023,478,78,3010,600,2672
1938,1444,529,529,579,781,1874,329,57345,919,13,22,30,329,1024,479,79,3011,601,2673
1939,1445,530,530,580,782,1875,330,57346,920,13,22,30,330,1025,480,80,3012,602,2674
1940,1446,531,531,581,783,1876,331,57347,921,13,22,30,331,1026,481,81,3013,603,2675
1941,1447,532,532,582,784,1877,332,57348,922,13,22,30,332,1027,482,82,3014,604,2676
1942,1448,533,533,583,785,1878,333,57349,923,13,22,30,333,1028,483,83,3015,605,2677
1943,1449,534,534,584,786,1879,334,57350,924,13,22,30,334,1029,484,84,3016,606,2678
1944,1450,535,535,585,787,1880,335,57351,925,13,22,30,335,1030,485,85,3017,607,2679
1945,1451,536,536,586,788,1881,336,57352,926,13,22,30,336,1031,486,86,3018,608,2680
1946,1452,537,537,587,789,1882,337,57353,927,13,22,30,337,1032,487,87,3019,609,2681
1947,1453,538,538,588,790,1883,338,57354,928,13,22,30,338,1033,488,88,3020,610,2682
1948,1454,539,539,589,791,1884,339,57355,929,13,22,30,339,1034,489,89,3021,611,2683
1949,1455,540,540,590,792,1885,340,57356,930,13,22,30,340,1035,490,90,3022,612,2684
1950,1456,541,541,591,793,1886,341,57357,931,13,22,30,341,1036,491,91,3023,613,2685
1951,1457,542,542,592,794,1887,342,57358,932,13,22,30,342,1037,492,92,3024,614,2686
1952,1458,543,543,593,795,1888,343,57359,933,13,22,30,343,1038,493,93,3025,615,2687
