Year,Rice(kg/hectare),Small Millets,Tur ,Gram,Sessasum,Banana,Sugarcane,Tobacco,Chillies,Ginger,Tumeric,Maize,Potato,Wheat,Other Pulses,Jute ,Mesta,Pepper,Tea,Coconut
1920,1656,380,620,428,473,61,35095,421,6,70,7,637,98,998,463,1582,638,19,14,52
1921,1657,381,621,429,474,62,35096,422,6,70,7,638,98,999,464,1583,639,19,14,52
1922,1658,382,622,430,475,63,35097,423,6,70,7,639,98,1000,465,1584,640,19,14,52
1923,1659,383,623,431,476,64,35098,424,6,70,7,640,98,1001,466,1585,641,19,14,52
1924,1660,384,624,432,477,65,35099,425,6,70,7,641,98,1002,467,1586,642,19,14,52
1925,1661,385,625,433,478,66,35100,426,6,70,7,642,98,1003,468,1587,643,19,14,52
1926,1662,386,626,434,479,67,35101,427,6,70,7,643,98,1004,469,1588,644,19,14,52
1927,1663,387,627,435,480,68,35102,428,6,70,7,644,98,1005,470,1589,645,19,14,52
1928,1664,388,628,436,481,69,35103,429,6,70,7,645,98,1006,471,1590,646,19,14,52
1929,1665,389,629,437,482,70,35104,430,6,70,7,646,98,1007,472,1591,647,19,14,52
1930,1666,390,630,438,483,71,35105,431,6,70,7,647,98,1008,473,1592,648,19,14,52
1931,1667,391,631,439,484,72,35106,432,6,70,7,648,98,1009,474,1593,649,19,14,52
1932,1668,392,632,440,485,73,35107,433,6,70,7,649,98,1010,475,1594,650,19,14,52
1933,1669,393,633,441,486,74,35108,434,6,70,7,650,98,1011,476,1595,651,19,14,52
1934,1670,394,634,442,487,75,35109,435,6,70,7,651,98,1012,477,1596,652,19,14,52
1935,1671,395,635,443,488,76,35110,436,6,70,7,652,98,1013,478,1597,653,19,14,52
1936,1672,396,636,444,489,77,35111,437,6,70,7,653,98,1014,479,1598,654,19,14,52
1937,1673,397,637,445,490,78,35112,438,6,70,7,654,98,1015,480,1599,655,19,14,52
1938,1674,398,638,446,491,79,35113,439,6,70,7,655,98,1016,481,1600,656,19,14,52
1939,1675,399,639,447,492,80,35114,440,6,70,7,656,98,1017,482,1601,657,19,14,52
1940,1676,400,640,448,493,81,35115,441,6,70,7,657,98,1018,483,1602,658,19,14,52
1941,1677,401,641,449,494,82,35116,442,6,70,7,658,98,1019,484,1603,659,19,14,52
1942,1678,402,642,450,495,83,35117,443,6,70,7,659,98,1020,485,1604,660,19,14,52
1943,1679,403,643,451,496,84,35118,444,6,70,7,660,98,1021,486,1605,661,19,14,52
1944,1680,404,644,452,497,85,35119,445,6,70,7,661,98,1022,487,1606,662,19,14,52
1945,1681,405,645,453,498,86,35120,446,6,70,7,662,98,1023,488,1607,663,19,14,52
1946,1682,406,646,454,499,87,35121,447,6,70,7,663,98,1024,489,1608,664,19,14,52
1947,1683,407,647,455,500,88,35122,448,6,70,7,664,98,1025,490,1609,665,19,14,52
1948,1684,408,648,456,501,89,35123,449,6,70,7,665,98,1026,491,1610,666,19,14,52
1949,1685,409,649,457,502,90,35124,450,6,70,7,666,98,1027,492,1611,667,19,14,52
1950,1686,410,650,458,503,91,35125,451,6,70,7,667,98,1028,493,1612,668,19,14,52
1951,1687,411,651,459,504,92,35126,452,6,70,7,668,98,1029,494,1613,669,19,14,52
1952,1688,412,652,460,505,93,35127,453,6,70,7,669,98,1030,495,1614,670,19,14,52
1953,1689,413,653,461,506,94,35128,454,6,70,7,670,98,1031,496,1615,671,19,14,52
1954,1690,414,654,462,507,95,35129,455,6,70,7,671,98,1032,497,1616,672,19,14,52
1955,1691,415,655,463,508,96,35130,456,6,70,7,672,98,1033,498,1617,673,19,14,52
1956,1692,416,656,464,509,97,35131,457,6,70,7,673,98,1034,499,1618,674,19,14,52
1957,1693,417,657,465,510,98,35132,458,6,70,7,674,98,1035,500,1619,675,19,14,52
1958,1694,418,658,466,511,99,35133,459,6,70,7,675,98,1036,501,1620,676,19,14,52
1959,1695,419,659,467,512,100,35134,460,6,70,7,676,98,1037,502,1621,677,19,14,52
1960,1696,420,660,468,513,101,35135,461,6,70,7,677,98,1038,503,1622,678,19,14,52
1961,1697,421,661,469,514,102,35136,462,6,70,7,678,98,1039,504,1623,679,19,14,52
1962,1698,422,662,470,515,103,35137,463,6,70,7,679,98,1040,505,1624,680,19,14,52
1963,1699,423,663,471,516,104,35138,464,6,70,7,680,98,1041,506,1625,681,19,14,52
1964,1700,424,664,472,517,105,35139,465,6,70,7,681,98,1042,507,1626,682,19,14,52
1965,1701,425,665,473,518,106,35140,466,6,70,7,682,98,1043,508,1627,683,19,14,52
1966,1702,426,666,474,519,107,35141,467,6,70,7,683,98,1044,509,1628,684,19,14,52
1967,1703,427,667,475,520,108,35142,468,6,70,7,684,98,1045,510,1629,685,19,14,52
1968,1704,428,668,476,521,109,35143,469,6,70,7,685,98,1046,511,1630,686,19,14,52
1969,1705,429,669,477,522,110,35144,470,6,70,7,686,98,1047,512,1631,687,19,14,52
