"Year","Rice(kg/hectare)","Jowar","Ragi","Small Millets","Tur","Gram","Groundnuts","Sessasum","Banana","Sugarcane","Tobacco","Chillies","Ginger","Coconut","Tumeric","Bajra","Maize","Cotton","Potato","Wheat","Other Pulses","Mesta","Pepper","Tea"
1920,2323,1008,1697,388,427,570,658,389,185,90215,1053,10,16,16,27,482,2415,304,37,2647,210,71,13,5
1921,2324,1009,1698,389,428,571,659,390,186,90216,1054,11,17,17,28,483,2416,305,38,2648,211,72,14,6
1922,2325,1010,1699,390,429,572,660,391,187,90217,1055,12,18,18,29,484,2417,306,39,2649,212,73,15,7
1923,2326,1011,1700,391,430,573,661,392,188,90218,1056,13,19,19,30,485,2418,307,40,2650,213,74,16,8
1924,2327,1012,1701,392,431,574,662,393,189,90219,1057,14,20,20,31,486,2419,308,41,2651,214,75,17,9
1925,2328,1013,1702,393,432,575,663,394,190,90220,1058,15,21,21,32,487,2420,309,42,2652,215,76,18,10
1926,2329,1014,1703,394,433,576,664,395,191,90221,1059,16,22,22,33,488,2421,310,43,2653,216,77,19,11
1927,2330,1015,1704,395,434,577,665,396,192,90222,1060,17,23,23,34,489,2422,311,44,2654,217,78,20,12
1928,2331,1016,1705,396,435,578,666,397,193,90223,1061,18,24,24,35,490,2423,312,45,2655,218,79,21,13
1929,2332,1017,1706,397,436,579,667,398,194,90224,1062,19,25,25,36,491,2424,313,46,2656,219,80,22,14
1930,2333,1018,1707,398,437,580,668,399,195,90225,1063,20,26,26,37,492,2425,314,47,2657,220,81,23,15
1931,2334,1019,1708,399,438,581,669,400,196,90226,1064,10,27,27,38,493,2426,315,48,2658,221,82,24,16
1932,2335,1020,1709,400,439,582,670,401,197,90227,1065,11,28,28,39,494,2427,316,49,2659,222,83,25,17
1933,2336,1021,1710,401,440,583,671,402,198,90228,1066,12,29,29,40,495,2428,317,50,2660,223,84,26,18
1934,2337,1022,1711,402,441,584,672,403,199,90229,1067,13,30,30,41,496,2429,318,51,2661,224,85,27,19
1935,2338,1023,1712,403,442,585,673,404,200,90230,1068,14,31,31,42,497,2430,319,52,2662,225,86,28,20
